Animation id, Animation name, Animation group, Play time
1,anim_reacttoblock_admirecubetower_01,admire,00:04.5
2,anim_reacttoblock_ask_01_head_angle_20,ask,00:03.0
3,anim_rtpkeepaway_askforgame_02,ask,00:03.6
4,anim_reacttoblock_ask_01_head_angle_40,ask,00:02.7
5,anim_reacttoblock_ask_01,ask,00:03.0
6,anim_rtpkeepaway_askforgame_01,ask,00:03.9
7,anim_reacttoblock_ask_01_head_angle_-20,ask,00:02.8
8,anim_reacttoblock_ask_01_0,ask,00:03.0
9,anim_speedtap_ask2play_01,ask,00:01.5
10,anim_cozmosays_badword_01_head_angle_20,badword,00:03.0
11,anim_cozmosays_badword_02_head_angle_20,badword,00:03.1
12,anim_cozmosays_badword_01,badword,00:03.0
13,anim_cozmosays_badword_02_head_angle_-20,badword,00:03.1
14,anim_cozmosays_badword_01_head_angle_-20,badword,00:03.0
15,anim_cozmosays_badword_01_head_angle_40,badword,00:02.9
16,anim_cozmosays_badword_02,badword,00:03.1
17,anim_cozmosays_badword_02_head_angle_40,badword,00:03.1
18,anim_bored_event_01,bored,00:07.0
19,anim_bored_event_04,bored,00:13.5
20,anim_bored_event_03,bored,00:10.5
21,anim_bored_01,bored,00:01.8
22,anim_bored_event_02,bored,00:05.1
23,anim_bored_02,bored,00:01.9
24,anim_bored_getout_02,bored,00:02.2
25,anim_bored_getout_01,bored,00:01.6
26,anim_meetcozmo_celebration_02_head_angle_40,celebrat,00:03.8
27,anim_meetcozmo_celebration_02,celebrat,00:03.5
28,anim_meetcozmo_celebration_02_head_angle_20,celebrat,00:03.5
29,anim_meetcozmo_celebration,celebrat,00:10.7
30,anim_meetcozmo_celebration_02_head_angle_-20,celebrat,00:03.4
31,anim_dizzy_pickup_03,dizzy,00:03.3
32,anim_dizzy_pickup_02,dizzy,00:03.6
33,anim_dizzy_reaction_medium_03,dizzy,00:09.6
34,anim_dizzy_shake_loop_01,dizzy,00:06.0
35,anim_dizzy_reaction_medium_01,dizzy,00:09.4
36,anim_dizzy_reaction_soft_01,dizzy,00:02.1
37,anim_dizzy_shake_stop_01,dizzy,00:04.7
38,anim_dizzy_pickup_01,dizzy,00:02.9
39,anim_dizzy_reaction_soft_02,dizzy,00:05.4
40,anim_dizzy_reaction_soft_03,dizzy,00:05.9
41,anim_dizzy_reaction_medium_02,dizzy,00:07.0
42,anim_dizzy_reaction_hard_01,dizzy,00:12.7
43,anim_memorymatch_failhand_01,fail,00:01.6
44,anim_pounce_fail_02,fail,00:03.4
45,anim_memorymatch_failhand_03,fail,00:01.7
46,anim_memorymatch_failhand_player_01,fail,00:02.7
